version 73
// The version number above should be incremented IF AND ONLY IF some
// change has been made that is sufficiently important to justify
// resetting the graphics preferences of all users to the recommended
// defaults.  This should be as rare an event as we can manage.

// NOTE: This is mostly identical to featuretable_mac.txt with a few differences 
// Should be combined into one table

//
// Generates lists of feature mask that can be applied on top of each other.
//
//		//		Begin comments
//		list <name>
//		Starts a feature list named <name>
//		<name> <available> <recommended>
//		<name> is the name of a feature
//		<available> is 0 or 1, whether the feature is available
//		<recommended> is an F32 which is the recommended value
//
// For now, the first list read sets up all of the default values
//


//
// All contains everything at their default settings for high end machines
// NOTE: All settings are set to the MIN of applied values, including 'all'!
//
list all
RenderShadowDetail			1	0
WLSkyDetail					1	96
RenderFSAAType  			1	1
RenderFSAASamples			1	1
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	1
RenderScreenSpaceReflections 1  0
RenderReflectionProbeLevel  1   2
RenderMirrors				1	0
RenderHeroProbeResolution	1	512
RenderHeroProbeDistance		1	6
RenderHeroProbeUpdateRate	1	2
RenderHeroProbeConservativeUpdateMultiplier 1 8
RenderCAS                   1   0
RenderCASSharpness          1   0
RenderExposure				1   1
RenderTonemapType			1   1
RenderTonemapMix			1   0.7

//
// High Graphics Settings (SSAO + sun shadows)
//
list High
RenderAnisotropic			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarMaxComplexity   1	300000
RenderAvatarPhysicsLODFactor 1	1.0
RenderAvatarMaxNonImpostors 1   11
RenderFarClip				1	128
RenderFlexTimeFactor		1	1.0
RenderGlowResolutionPow		1	9
RenderMaxPartCount			1	4096
RenderLocalLightCount		1	2048
RenderTransparentWater      1   1
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTerrainPBRDetail      1   0
RenderTerrainPBRPlanarSampleCount 1   3
RenderTreeLODFactor			1	0.5
RenderVolumeLODFactor		1	1.5
RenderDeferredSSAO			1	1
RenderShadowDetail			1	1
WLSkyDetail					1	96
RenderFSAAType  			1	2
RenderFSAASamples			1	2
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	1
RenderScreenSpaceReflections 1  0
RenderReflectionProbeLevel  1   3
RenderMirrors				1	0
RenderHeroProbeResolution	1	512
RenderHeroProbeDistance		1	8
RenderHeroProbeUpdateRate	1	2
RenderHeroProbeConservativeUpdateMultiplier 1 8
RenderCAS                   1   1
RenderCASSharpness          1   0.4
RenderExposure				1   1
RenderTonemapType			1   1
RenderTonemapMix			1   0.7

//
// High Ultra Graphics Settings (deferred + SSAO + all shadows)
//
list HighUltra
RenderAnisotropic			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarMaxComplexity   1	350000
RenderAvatarPhysicsLODFactor 1	1.0
RenderAvatarMaxNonImpostors 1   16
RenderFarClip				1	128
RenderFlexTimeFactor		1	1.0
RenderGlowResolutionPow		1	9
RenderMaxPartCount			1	4096
RenderLocalLightCount		1	4096
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTerrainPBRDetail      1   0
RenderTerrainPBRPlanarSampleCount 1   3
RenderTransparentWater		1	1
RenderTreeLODFactor			1	0.5
RenderVolumeLODFactor		1	1.75
RenderDeferredSSAO			1	1
RenderShadowDetail			1	2
WLSkyDetail					1	96
RenderFSAAType  			1	2
RenderFSAASamples			1	2
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	1
RenderScreenSpaceReflections 1  0
RenderReflectionProbeLevel  1   3
RenderMirrors				1	0
RenderHeroProbeResolution	1	1024
RenderHeroProbeDistance		1	16
RenderHeroProbeUpdateRate	1	1
RenderHeroProbeConservativeUpdateMultiplier 1 4
RenderCAS                   1   1
RenderCASSharpness          1   0.4
RenderExposure				1   1
RenderTonemapType			1   1
RenderTonemapMix			1   0.7

//
// Ultra graphics (REALLY PURTY!)
//
list Ultra
RenderAnisotropic			1	1
RenderAvatarLODFactor		1	1.0
RenderAvatarMaxNonImpostors 1   16
RenderAvatarPhysicsLODFactor 1	1.0
RenderFarClip				1	256
RenderFlexTimeFactor		1	1.0
RenderGlowResolutionPow		1	9
RenderLocalLightCount		1	8192
RenderMaxPartCount			1	8192
RenderTerrainDetail			1	1
RenderTerrainLODFactor		1	2.0
RenderTerrainPBRDetail      1   0
RenderTerrainPBRPlanarSampleCount 1   3
RenderTransparentWater		1	1
RenderTreeLODFactor			1	1.0
RenderVolumeLODFactor		1	2.0
WindLightUseAtmosShaders	1	1
WLSkyDetail					1	128
RenderDeferredSSAO			1	1
RenderShadowDetail			1	2
RenderFSAAType  			1	2
RenderFSAASamples			1	3
RenderReflectionsEnabled    1   1
RenderReflectionProbeDetail	1	1
RenderScreenSpaceReflections 1  0
RenderReflectionProbeLevel  1   3
RenderMirrors				1	0
RenderHeroProbeResolution	1	2048
RenderHeroProbeDistance		1	16
RenderHeroProbeUpdateRate	1	1
RenderHeroProbeConservativeUpdateMultiplier 1 4
RenderCAS                   1   1
RenderCASSharpness          1   0.4
RenderExposure				1   1
RenderTonemapType			1   1
RenderTonemapMix			1   0.7

//
// Class Unknown Hardware (unknown)
//
list Unknown
RenderShadowDetail			1	0
RenderDeferredSSAO			1	0
RenderMirrors				1	0
RenderEnableEmissiveBuffer  1   0
RenderVintageMode           1   1

//
// VRAM > 512MB
//
list VRAMGT512
RenderCompressTextures		1	0

//
// "Default" setups for safe, low, medium, high
//
list safe
RenderAnisotropic			1	0
RenderAvatarMaxNonImpostors 1	16
RenderAvatarMaxComplexity          1	80000
RenderLocalLightCount		1	0
RenderMaxPartCount			1	1024
RenderTerrainDetail 		1	0
RenderTransparentWater      1   0
RenderDeferredSSAO			0	0
RenderShadowDetail			0	0
RenderReflectionProbeDetail	0	-1
RenderMirrors				0	0
RenderVintageMode           1   1

list Intel
RenderAnisotropic			1	0
RenderFSAAType  			1	0
RenderFSAASamples			1	0
RenderGLContextCoreProfile  1   0
RenderGLMultiThreadedMedia  1   0
RenderDownScaleMethod       1   0

list AMD
RenderGLMultiThreadedTextures       1   1

list GL3
RenderFSAAType  			0	0
RenderFSAASamples           0   0
RenderReflectionsEnabled    0   0
RenderReflectionProbeDetail	0	0
RenderMirrors				0	0
RenderEnableEmissiveBuffer  1   0
RenderGLMultiThreadedTextures 0 0
RenderGLMultiThreadedMedia 0 0
RenderHDREnabled            1   0
RenderVintageMode           1   1

list TexUnit16orLess
RenderTerrainPBRDetail      1   -1
